"provincia","anio","vab_pb","pob_total","vab_pb_per_capita"
"Catamarca","2011","4227018016.13573","381548.00000","11078.60090"
"Catamarca","2012","4318565281.67404","385408.00000","11205.17810"
"Catamarca","2013","4129628224.74840","389256.00000","10609.02908"
"Catamarca","2014","4254840090.69075","393088.00000","10824.14139"
"Catamarca","2015","3846136134.63823","396895.00000","9690.56333"
"Catamarca","2016","3848580228.64819","400678.00000","9605.16981"
"Catamarca","2017","3788457928.11959","404433.00000","9367.33137"
"Catamarca","2018","3615563282.52667","408152.00000","8858.37453"
"Catamarca","2019","3272932343.14382","411824.00000","7947.40555"
"Catamarca","2020","2944537355.34188","415438.00000","7087.79013"
"Catamarca","2021","3403854071.28948","418991.00000","8123.93123"
"Catamarca","2022","3784423384.80810","422476.00000","8957.72395"
"Chaco","1895","52668647.75649","10659.43795","4941.03423"
"Chaco","1914","169920652.16587","46472.85983","3656.34163"
"Chaco","1937","963143143.99260","231701.34906","4156.83011"
"Chaco","1946","1491348259.62132","405045.59682","3681.92685"
"Chaco","1953","2242527867.44111","496545.65330","4516.25717"
"Chaco","1965","3262880874.76192","572567.45265","5698.68381"
"Chaco","1975","3258170162.85913","643229.77599","5065.32857"
"Chaco","1986","2755570715.93315","783273.53115","3518.01843"
"Chaco","1993","4597127287.86540","881989.00000","5212.22746"
"Chaco","2004","5596916710.12912","1020319.98359","5485.45241"
"Chaco","2005","6252890277.82605","1030086.85523","6070.25538"
"Chaco","2006","6855735240.81874","1039926.52020","6592.51890"
"Chaco","2007","7471867942.46090","1049839.17928","7117.15479"
"Chaco","2008","7890082000.06388","1059825.02479","7444.70249"
"Chaco","2009","7515088041.94760","1069884.24024","7024.20669"
"Chaco","2010","8463748048.24855","1080017.00000","7836.68039"
"Chaco","2011","9353308879.05321","1092625.00000","8560.40167"
"Chaco","2012","8523077610.89154","1105280.00000","7711.23843"
"Chaco","2013","8942690807.00333","1117953.00000","7999.16527"
"Chaco","2014","9653936063.02013","1130608.00000","8538.71197"
"Chaco","2015","9544261263.64082","1143201.00000","8348.71669"
"Chaco","2016","9431039191.15832","1155723.00000","8160.29377"
"Chaco","2017","9804223959.85727","1168165.00000","8392.84173"
"Chaco","2018","9678809472.61149","1180477.00000","8199.06654"
"Chaco","2019","9152135670.09661","1192616.00000","7674.00041"
"Chaco","2020","8608030334.14859","1204541.00000","7146.31576"
"Chaco","2021","9197408255.46160","1216247.00000","7562.12205"
"Chaco","2022","9850475298.02920","1227736.00000","8023.28456"
"Chubut","1895","12641585.39027","3833.38835","3297.75755"
"Chubut","1914","106521105.43011","23164.12050","4598.53874"
"Chubut","1937","902772205.20290","64217.91836","14057.94875"
"Chubut","1946","1071024119.28266","89226.22074","12003.46838"
"Chubut","1953","1190120082.96089","116904.44188","10180.28112"
"Chubut","1965","1762455694.03409","169714.04494","10384.85468"
"Chubut","1975","4149264295.42962","228087.48103","18191.54772"
"Chubut","1986","4956747113.85492","314688.86399","15751.26317"
"Chubut","1993","4716378689.02650","373423.00000","12630.12372"
"Chubut","2004","9546840944.22621","452988.36810","21075.24523"
"Chubut","2005","9966091124.39513","462567.29603","21545.17021"
"Chubut","2006","10997412909.02648","472339.37928","23282.86269"
"Chubut","2007","11199421175.87211","482308.25890","23220.46320"
"Chubut","2008","11321948526.81582","492477.63656","22989.77189"
"Chubut","2009","10713214091.53815","502851.27526","21304.93571"
"Chubut","2010","11453108363.34828","513433.00000","22306.91904"
"Chubut","2011","11915189296.89654","524201.00000","22730.19185"
"Chubut","2012","11493839376.63702","534945.00000","21486.02076"
"Chubut","2013","11853745750.57446","545656.00000","21723.84387"
"Chubut","2014","12167605468.56103","556319.00000","21871.63384"
"Chubut","2015","12270748123.27190","566922.00000","21644.50863"
"Chubut","2016","11801869894.08848","577466.00000","20437.34158"
"Chubut","2017","12127820456.85026","587956.00000","20627.08852"
"Chubut","2018","12075532956.27355","598380.00000","20180.37527"
"Chubut","2019","12226644991.38854","608729.00000","20085.53066"
"Chubut","2020","10958842931.00681","618994.00000","17704.27974"
"Chubut","2021","11419732371.21866","629181.00000","18150.15452"
"Chubut","2022","11567770743.78312","639294.00000","18094.60240"
"Corrientes","1895","628462124.98044","245077.06790","2564.34488"
"Corrientes","1914","927420553.51319","348546.44873","2660.82342"
"Corrientes","1937","1321381218.70326","490225.53923","2695.45569"
"Corrientes","1946","1645812683.21559","522291.31722","3151.13928"
"Corrientes","1953","1658528743.59383","547997.22493","3026.52763"
"Corrientes","1965","2386348508.60035","565979.57671","4216.31558"
"Corrientes","1975","3547480057.37432","623287.52420","5691.56275"
"Corrientes","1986","3173402595.64761","740568.50245","4285.08988"
"Corrientes","1993","4631555503.02018","835464.00000","5543.69249"
"Corrientes","2004","4777103157.69382","964837.99877","4951.19716"
"Corrientes","2005","5418351551.97424","973507.39003","5565.80423"
"Corrientes","2006","5701519442.30003","982235.12824","5804.63809"
"Corrientes","2007","6082958677.28017","991021.29220","6138.07062"
"Corrientes","2008","6339240061.28357","999865.95237","6340.08994"
"Corrientes","2009","6142650087.44761","1008769.17063","6089.25239"
"Corrientes","2010","6493235236.20650","1017731.00000","6380.10951"
"Corrientes","2011","7123595127.66605","1028248.00000","6927.89592"
"Corrientes","2012","7160380847.39145","1038786.00000","6893.02787"
"Corrientes","2013","7345235329.76587","1049325.00000","6999.96219"
"Corrientes","2014","7371720882.13537","1059836.00000","6955.52980"
"Corrientes","2015","7572394270.19107","1070283.00000","7075.13272"
"Corrientes","2016","7417899536.17230","1080655.00000","6864.26245"
"Corrientes","2017","7775371308.18671","1090938.00000","7127.23483"
"Corrientes","2018","7868030365.67820","1101084.00000","7145.71310"
"Corrientes","2019","7584022748.84066","1111052.00000","6825.98362"
"Corrientes","2020","6927683461.32278","1120801.00000","6181.01114"
"Corrientes","2021","7545717272.40626","1130320.00000","6675.73543"
"Corrientes","2022","7665549091.79662","1139604.00000","6726.50244"
"Córdoba","1895","1210332059.02749","359224.69523","3369.28968"
"Córdoba","1914","3049699496.75025","738632.64826","4128.84470"
"Córdoba","1937","6729740682.87515","1277408.18536","5268.27741"
"Córdoba","1946","6514573391.30232","1475612.63133","4414.82626"
"Córdoba","1953","7936861063.56263","1668857.32899","4755.86554"
"Córdoba","1965","15006270982.29018","1961528.34437","7650.29525"
"Córdoba","1975","17977873174.35699","2272422.01148","7911.32681"
"Córdoba","1986","21108468120.01349","2629380.24325","8027.92528"
"Córdoba","1993","27708098793.26406","2879278.00000","9623.28014"
"Córdoba","2004","32365857410.81311","3219372.44199","10053.46787"
"Córdoba","2005","37645287055.25790","3244648.81613","11602.26859"
"Córdoba","2006","39981122542.44920","3270058.55631","12226.42404"
"Córdoba","2007","45314761108.50291","3295601.37449","13750.07349"
"Córdoba","2008","46364563998.28770","3321276.95517","13959.86081"
"Córdoba","2009","42131494543.04557","3347084.95460","12587.51873"
"Córdoba","2010","47518126375.31712","3373025.00000","14087.68876"
"Córdoba","2011","49647876871.91499","3411773.00000","14551.92853"
"Córdoba","2012","47365209260.15253","3450673.00000","13726.36853"
"Córdoba","2013","50898058578.59912","3489669.00000","14585.35425"
"Córdoba","2014","50226303621.18141","3528687.00000","14233.70892"
"Córdoba","2015","52213319635.60982","3567654.00000","14635.19715"
"Córdoba","2016","51392560092.37522","3606540.00000","14249.82396"
"Córdoba","2017","52468421866.62872","3645321.00000","14393.36121"
"Córdoba","2018","49018562733.03577","3683937.00000","13306.02633"
"Córdoba","2019","50172648466.46136","3722332.00000","13478.82147"
"Córdoba","2020","44603701423.69241","3760450.00000","11861.26698"
"Córdoba","2021","50019679122.74181","3798261.00000","13169.10005"
"Córdoba","2022","51372147017.40072","3835738.00000","13393.02815"
"Entre Ríos","1895","1217191543.23843","298671.88731","4075.34688"
"Entre Ríos","1914","1565715127.40243","427201.01580","3665.05479"
"Entre Ríos","1937","2472271360.46564","691171.15913","3576.93073"
"Entre Ríos","1946","2881749761.52470","777858.94881","3704.72020"
"Entre Ríos","1953","3618643645.75660","824157.05294","4390.72096"
"Entre Ríos","1965","4439294537.21686","834350.87376","5320.65666"
"Entre Ríos","1975","6641410354.29471","876103.87111","7580.61980"
"Entre Ríos","1986","5125840936.10442","979696.17226","5232.07203"
"Entre Ríos","1993","7896073833.43692","1066786.00000","7401.74115"
"Entre Ríos","2004","10433913892.55571","1200481.46282","8691.44107"
"Entre Ríos","2005","11701996469.28372","1209553.32693","9674.64287"
"Entre Ríos","2006","12454883492.83531","1218669.48938","10220.06672"
"Entre Ríos","2007","13763692170.18350","1227829.80170","11209.77203"
"Entre Ríos","2008","14099778662.80166","1237034.10531","11398.05168"
"Entre Ríos","2009","13009813397.89668","1246282.23126","10438.89825"
"Entre Ríos","2010","14946674964.78294","1255574.00000","11904.25651"
"Entre Ríos","2011","15642953374.06793","1268744.00000","12329.47969"
"Entre Ríos","2012","15582363738.11812","1281931.00000","12155.38413"
"Entre Ríos","2013","16097520007.35513","1295121.00000","12429.35603"
"Entre Ríos","2014","15867273217.76575","1308290.00000","12128.25384"
"Entre Ríos","2015","16426606889.98937","1321415.00000","12431.07343"
"Entre Ríos","2016","15658552822.29639","1334489.00000","11733.74439"
"Entre Ríos","2017","16442034085.36064","1347508.00000","12201.80814"
"Entre Ríos","2018","15794076490.30704","1360443.00000","11609.50991"
"Entre Ríos","2019","16037802499.67736","1373270.00000","11678.55010"
"Entre Ríos","2020","14972285420.09170","1385961.00000","10802.81871"
"Entre Ríos","2021","15943512811.36859","1398510.00000","11400.35667"
"Entre Ríos","2022","16778676400.14281","1410908.00000","11892.11231"
"Formosa","1895","28082301.51064","4939.01610","5685.80886"
"Formosa","1914","83771884.24784","19363.85898","4326.19781"
"Formosa","1937","374348508.47134","70294.00388","5325.46857"
"Formosa","1946","469738898.10609","108535.24767","4327.98476"
"Formosa","1953","610383763.75149","145106.14556","4206.46391"
"Formosa","1965","726677170.86376","210953.82002","3444.72155"
"Formosa","1975","1590925853.01404","268523.88835","5924.70883"
"Formosa","1986","957480807.54382","352311.92686","2717.70762"
"Formosa","1993","2218989585.83464","420910.00000","5271.88612"
"Formosa","2004","2263408468.26855","509593.93581","4441.59223"
"Formosa","2005","2556718041.08104","516395.85794","4951.08162"
"Formosa","2006","2733954417.77270","523278.15496","5224.66759"
"Formosa","2007","2960514955.34618","530241.57128","5583.33242"
"Formosa","2008","2946897332.54200","537286.85270","5484.77469"
"Formosa","2009","2945149756.39411","544414.74627","5409.75383"
"Formosa","2010","3099349579.08468","551626.00000","5618.57052"
"Formosa","2011","3371097493.39921","557223.00000","6049.81757"
"Formosa","2012","3374195952.88337","562794.00000","5995.43697"
"Formosa","2013","3458627970.39587","568331.00000","6085.58740"
"Formosa","2014","3416703635.50469","573823.00000","5954.28143"
"Formosa","2015","3619298297.34261","579250.00000","6248.24911"
"Formosa","2016","3605299693.94593","584614.00000","6166.97461"
"Formosa","2017","3698213437.29818","589916.00000","6269.05091"
"Formosa","2018","3679497923.89657","595129.00000","6182.68968"
"Formosa","2019","3466675043.45321","600229.00000","5775.58739"
"Formosa","2020","3232981775.06065","605193.00000","5342.06737"
"Formosa","2021","3622281199.72148","610019.00000","5937.98095"
"Formosa","2022","3844287041.45213","614706.00000","6253.86289"
"Jujuy","1895","141326019.99052","50845.58037","2779.51434"
"Jujuy","1914","324776666.79261","77844.09903","4172.14241"
"Jujuy","1937","502630443.32398","139829.55002","3594.59387"
"Jujuy","1946","722175753.93083","163940.86480","4405.09909"
"Jujuy","1953","1056752227.20077","204884.55648","5157.79347"
"Jujuy","1965","1302696993.61865","278869.02636","4671.35777"
"Jujuy","1975","3003858585.90148","359298.47766","8360.34320"
"Jujuy","1986","2158976315.09806","468698.15320","4606.32563"
"Jujuy","1993","3207838308.68317","539984.00000","5940.61733"
"Jujuy","2004","3654786490.44876","638576.71704","5723.33189"
"Jujuy","2005","3854429466.68318","645887.85120","5967.64509"
"Jujuy","2006","4095338379.74224","653269.68865","6268.98577"
"Jujuy","2007","4429345956.51546","660722.67837","6703.78981"
"Jujuy","2008","4637454280.52586","668247.26603","6939.72803"
"Jujuy","2009","4580115491.83249","675843.89379","6776.88374"
"Jujuy","2010","5058797960.72008","683513.00000","7401.17300"
"Jujuy","2011","5315026928.89874","692379.00000","7676.47044"
"Jujuy","2012","5443669163.92765","701252.00000","7762.78594"
"Jujuy","2013","5464767457.17636","710121.00000","7695.54408"
"Jujuy","2014","5510268997.91123","718971.00000","7664.10467"
"Jujuy","2015","5767743478.99258","727780.00000","7925.11951"
"Jujuy","2016","5557392544.37346","736542.00000","7545.24867"
"Jujuy","2017","5725540185.99931","745252.00000","7682.69013"
"Jujuy","2018","5660281423.79917","753891.00000","7508.08993"
"Jujuy","2019","5734353217.94022","762440.00000","7521.05506"
"Jujuy","2020","5221984671.25525","770881.00000","6774.04771"
"Jujuy","2021","5885399710.95425","779212.00000","7553.01473"
"Jujuy","2022","6525844329.08077","787436.00000","8287.45997"
"La Pampa","1895","115548968.19192","26504.38255","4359.61743"
"La Pampa","1914","559565519.85039","101773.49418","5498.14590"
"La Pampa","1937","996580469.56595","153419.52855","6495.78629"
"La Pampa","1946","1066812518.83879","167949.98137","6351.96569"
"La Pampa","1953","1208684084.79902","170337.21002","7095.83117"
"La Pampa","1965","1973010016.44162","170534.15311","11569.58873"
"La Pampa","1975","1731775189.21123","193128.44044","8966.96098"
"La Pampa","1986","3220550628.32917","237952.83383","13534.40754"
"La Pampa","1993","3131888279.29657","272135.00000","11508.58316"
"La Pampa","2004","3826128184.99452","312935.92247","12226.55474"
"La Pampa","2005","4607502327.17080","315257.49862","14615.04436"
"La Pampa","2006","4614238616.24641","317589.97653","14528.91765"
"La Pampa","2007","5168286521.41050","319933.31288","16154.26188"
"La Pampa","2008","5576702567.28180","322287.46175","17303.50457"
"La Pampa","2009","5162119982.78352","324652.37457","15900.45349"
"La Pampa","2010","5513448485.32613","327028.00000","16859.25513"
"La Pampa","2011","5895359595.02626","330268.00000","17850.22950"
"La Pampa","2012","5899124277.70832","333496.00000","17688.74073"
"La Pampa","2013","5955068873.83467","336706.00000","17686.25707"
"La Pampa","2014","5675280887.04575","339895.00000","16697.15908"
"La Pampa","2015","5983169130.48186","343056.00000","17440.79430"
"La Pampa","2016","6191411492.87938","346191.00000","17884.38028"
"La Pampa","2017","6010185955.81345","349299.00000","17206.42188"
"La Pampa","2018","5910000180.55707","352378.00000","16771.76265"
"La Pampa","2019","6051261741.31577","355422.00000","17025.56888"
"La Pampa","2020","5436304059.37871","358428.00000","15167.07417"
"La Pampa","2021","5869621730.96809","361394.00000","16241.61367"
"La Pampa","2022","6405574010.60516","364322.00000","17582.17733"
"La Rioja","1895","146646470.87710","71085.42085","2062.96128"
"La Rioja","1914","275897339.74177","80096.73819","3444.55150"
"La Rioja","1937","215140527.75238","106063.55077","2028.41152"
"La Rioja","1946","313592229.67082","110366.46848","2841.37233"
"La Rioja","1953","356043725.20545","122744.11726","2900.69889"
"La Rioja","1965","426906686.58509","136390.63866","3130.02924"
"La Rioja","1975","1096175184.48962","152615.64689","7182.58715"
"La Rioja","1986","1593746297.51000","195344.67383","8158.63707"
"La Rioja","1993","1951728087.01714","239473.00000","8150.09662"
"La Rioja","2004","2520350514.62331","309850.03015","8134.09801"
"La Rioja","2005","2718157622.90564","315095.44745","8626.45793"
"La Rioja","2006","2851195611.41770","320423.28615","8898.21600"
"La Rioja","2007","3128380548.73759","325834.69465","9601.12781"
"La Rioja","2008","3082705282.06699","331330.83316","9304.00969"
"La Rioja","2009","2971650756.89170","336912.87370","8820.23511"
"La Rioja","2010","3282598745.56600","342582.00000","9581.93584"
"La Rioja","2011","3460245004.58264","347494.00000","9957.71151"
"La Rioja","2012","3333564460.95644","352476.00000","9457.56438"
"La Rioja","2013","3489675030.85903","357516.00000","9760.89191"
"La Rioja","2014","3366514849.28280","362605.00000","9284.24828"
"La Rioja","2015","3440979426.09340","367728.00000","9357.40391"
"La Rioja","2016","3391148641.98738","372879.00000","9094.50155"
"La Rioja","2017","3501682793.18301","378047.00000","9262.55940"
"La Rioja","2018","3377794533.11301","383220.00000","8814.24386"
"La Rioja","2019","3293489277.27029","388386.00000","8479.93820"
"La Rioja","2020","2909850820.38534","393531.00000","7394.20991"
"La Rioja","2021","3209177074.27674","398648.00000","8050.15220"
"La Rioja","2022","3485279134.27120","403727.00000","8632.76208"
"Mendoza","1895","611966446.98272","118679.57604","5156.45967"
"Mendoza","1914","1044970352.27829","278727.69057","3749.07262"
"Mendoza","1937","1859811150.28214","495602.08007","3752.62983"
"Mendoza","1946","3649702441.38720","578750.94787","6306.17100"
"Mendoza","1953","4719517338.03652","711905.48670","6629.41560"
"Mendoza","1965","7447885505.39137","924071.10629","8059.86190"
"Mendoza","1975","12251799895.13884","1100835.96129","11129.54184"
"Mendoza","1986","7891753198.48017","1325877.07613","5952.10019"
"Mendoza","1993","13738161099.26323","1467779.00000","9359.82944"
"Mendoza","2004","16294445001.77327","1660697.39528","9811.80861"
"Mendoza","2005","16874051372.75279","1679266.04713","10048.46814"
"Mendoza","2006","18525389710.11859","1698008.52232","10910.06875"
"Mendoza","2007","19710030117.48840","1716925.84550","11479.83774"
"Mendoza","2008","20442491203.02827","1736019.03161","11775.49948"
"Mendoza","2009","19258341546.21992","1755289.08525","10971.60673"
"Mendoza","2010","20121952097.41983","1774737.00000","11337.99098"
"Mendoza","2011","21266405027.39975","1797235.00000","11832.84603"
"Mendoza","2012","21426924662.58650","1819608.00000","11775.57181"
"Mendoza","2013","21567743728.51930","1841813.00000","11710.06162"
"Mendoza","2014","21020087069.53803","1863809.00000","11278.02638"
"Mendoza","2015","21770279071.46347","1885551.00000","11545.84473"
"Mendoza","2016","20715352597.93623","1907045.00000","10862.54000"
"Mendoza","2017","20962710724.36937","1928304.00000","10871.06116"
"Mendoza","2018","20956683148.00885","1949293.00000","10750.91489"
"Mendoza","2019","20672586349.85565","1969982.00000","10493.79454"
"Mendoza","2020","17957729779.58405","1990338.00000","9022.45236"
"Mendoza","2021","19089257875.18569","2010363.00000","9495.42838"
"Mendoza","2022","19651324052.44783","2030061.00000","9680.16432"
"Misiones","1895","116321086.83642","33918.53201","3429.42574"
"Misiones","1914","110900600.14036","53793.18389","2061.61064"
"Misiones","1937","481931317.26536","164148.70770","2935.94341"
"Misiones","1946","943153279.11116","236798.70364","3982.93261"
"Misiones","1953","1033846366.56670","304607.66757","3394.02608"
"Misiones","1965","1612502875.73862","412941.86421","3904.91499"
"Misiones","1975","4290268542.70465","521198.67528","8231.54153"
"Misiones","1986","4151936086.74761","699291.87932","5937.34349"
"Misiones","1993","4929172981.99916","833365.00000","5914.78282"
"Misiones","2004","5385670902.20947","1014535.47404","5308.50920"
"Misiones","2005","5743642835.39670","1030414.08492","5574.11134"
"Misiones","2006","6067178073.64401","1046520.38380","5797.47721"
"Misiones","2007","6352153507.61897","1062857.18127","5976.48830"
"Misiones","2008","6296695994.29659","1079427.30995","5833.36732"
"Misiones","2009","5978855092.11186","1096233.62424","5453.99718"
"Misiones","2010","6462059220.86978","1113279.00000","5804.52808"
"Misiones","2011","6882792363.41259","1128798.00000","6097.45266"
"Misiones","2012","6964140185.05379","1144189.00000","6086.52957"
"Misiones","2013","7266847611.46971","1159445.00000","6267.52249"
"Misiones","2014","7331066513.95690","1174542.00000","6241.63845"
"Misiones","2015","7544224913.98514","1189446.00000","6342.63759"
"Misiones","2016","7360941397.84366","1204182.00000","6112.81467"
"Misiones","2017","7540202517.09632","1218771.00000","6186.72623"
"Misiones","2018","7429167620.18441","1233177.00000","6024.41306"
"Misiones","2019","7247643938.68870","1247362.00000","5810.37737"
"Misiones","2020","6937736419.59710","1261294.00000","5500.49110"
"Misiones","2021","7771482159.35684","1274992.00000","6095.31837"
"Misiones","2022","8056823617.73256","1288476.00000","6252.98695"
"Neuquén","1895","25393871.23843","14847.73178","1710.28623"
"Neuquén","1914","95919827.64242","28990.04996","3308.71550"
"Neuquén","1937","283844324.43221","65848.76351","4310.54904"
"Neuquén","1946","403392569.12830","84629.10284","4766.59394"
"Neuquén","1953","440385080.96780","100339.31244","4388.95853"
"Neuquén","1965","744277062.70896","134449.84344","5535.72279"
"Neuquén","1975","3025669471.67234","198027.69038","15279.02217"
"Neuquén","1986","3030360782.85495","318403.94709","9517.34679"
"Neuquén","1993","6194576381.58845","409151.00000","15140.07391"
"Neuquén","2004","13372499426.45065","513737.89537","26029.80926"
"Neuquén","2005","13195027931.93585","523031.32852","25227.98772"
"Neuquén","2006","13627903741.45612","532482.27980","25593.15917"
"Neuquén","2007","13949480136.60289","542093.16374","25732.62507"
"Neuquén","2008","14018477038.79781","551866.42438","25401.93862"
"Neuquén","2009","13330865729.53993","561804.53535","23728.65452"
"Neuquén","2010","13373498637.38292","571910.00000","23383.92166"
"Neuquén","2011","13375285992.30101","581720.00000","22992.65281"
"Neuquén","2012","12840044728.36166","591422.00000","21710.46178"
"Neuquén","2013","12819165954.11958","601003.00000","21329.62057"
"Neuquén","2014","13276382850.16768","610449.00000","21748.55369"
"Neuquén","2015","13975497233.09313","619745.00000","22550.39933"
"Neuquén","2016","13721586362.16872","628897.00000","21818.49550"
"Neuquén","2017","13632552600.10348","637913.00000","21370.55147"
"Neuquén","2018","14458634298.57901","646784.00000","22354.65673"
"Neuquén","2019","15787592556.69113","655501.00000","24084.77265"
"Neuquén","2020","14597911259.18028","664057.00000","21982.91903"
"Neuquén","2021","17633764595.66776","672461.00000","26222.73202"
"Neuquén","2022","20996065539.01897","680726.00000","30843.63685"
"No distribuido","2004","294109178.53126","",""
"No distribuido","2005","144110730.46450","",""
"No distribuido","2006","179423829.37564","",""
"No distribuido","2007","118255546.86239","",""
"No distribuido","2008","101354946.31173","",""
"No distribuido","2009","134955991.08324","",""
"No distribuido","2010","307167122.70725","",""
"No distribuido","2011","290909609.90701","",""
"No distribuido","2012","280265055.06046","",""
"No distribuido","2013","315245793.72307","",""
"No distribuido","2014","288880132.70329","",""
"No distribuido","2015","303761551.74335","",""
"No distribuido","2016","328560589.75362","",""
"No distribuido","2017","291381210.44596","",""
"No distribuido","2018","277099294.79938","",""
"No distribuido","2019","270838222.69905","",""
"No distribuido","2020","242688950.29181","",""
"No distribuido","2021","273611864.19625","",""
"No distribuido","2022","308835854.07805","",""
"Río Negro","1895","33113378.12105","9451.53196","3503.49322"
"Río Negro","1914","187083355.97990","42423.53255","4409.89575"
"Río Negro","1937","463805413.47505","100094.41311","4633.67933"
"Río Negro","1946","776292003.07437","130569.02865","5945.45285"
"Río Negro","1953","1186800191.82326","164609.82889","7209.77720"
"Río Negro","1965","1917745049.55547","232504.64461","8248.20103"
"Río Negro","1975","3734525542.51571","323748.69075","11535.26068"
"Río Negro","1986","4641518464.48757","451898.13499","10271.16092"
"Río Negro","1993","5247846714.24596","522288.00000","10047.80258"
"Río Negro","2004","5843689111.09249","597448.00689","9781.08395"
"Río Negro","2005","6406298789.76378","605664.26750","10577.31013"
"Río Negro","2006","7019189960.41129","613981.29958","11432.25366"
"Río Negro","2007","7359252995.88358","622400.09371","11823.99082"
"Río Negro","2008","7500522689.70680","630921.64362","11888.20001"
"Río Negro","2009","7268214961.44741","639546.94595","11364.63086"
